; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\short_wave\obj\system_stm32f10x.o --asm_dir=.\short_wave\List\ --list_dir=.\short_wave\List\ --depend=.\short_wave\obj\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\adc -I..\..\User\rtc -I..\..\User\internal_flash -I..\..\User\iwdg -I..\..\Task -I..\..\User\can -I..\..\User\firmware_upgrade -I..\..\User\STMFLASH -I..\..\User\IAP -I.\RTE\_Short_Wave -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\short_wave\obj\system_stm32f10x.crf ..\..\User\bsp\system_stm32f10x.c]
                          THUMB

                          AREA ||i.SetSysClock||, CODE, READONLY, ALIGN=1

                  SetSysClock PROC
;;;428      */
;;;429    static void SetSysClock(void)
000000  b510              PUSH     {r4,lr}
;;;430    {
;;;431    #ifdef SYSCLK_FREQ_HSE
;;;432        SetSysClockToHSE();
;;;433    #elif defined SYSCLK_FREQ_24MHz
;;;434        SetSysClockTo24();
;;;435    #elif defined SYSCLK_FREQ_36MHz
;;;436        SetSysClockTo36();
;;;437    #elif defined SYSCLK_FREQ_48MHz
;;;438        SetSysClockTo48();
;;;439    #elif defined SYSCLK_FREQ_56MHz
;;;440        SetSysClockTo56();
;;;441    #elif defined SYSCLK_FREQ_72MHz
;;;442        SetSysClockTo72();
000002  f7fffffe          BL       SetSysClockTo72
;;;443    #endif
;;;444    
;;;445        /* If none of the define above is enabled, the HSI is used as System clock
;;;446           source (default after reset) */
;;;447    }
000006  bd10              POP      {r4,pc}
;;;448    
                          ENDP


                          AREA ||i.SetSysClockTo72||, CODE, READONLY, ALIGN=2

                  SetSysClockTo72 PROC
;;;1006     */
;;;1007   static void SetSysClockTo72(void)
000000  b50c              PUSH     {r2,r3,lr}
;;;1008   {
;;;1009       __IO uint32_t StartUpCounter = 0, HSEStatus = 0;
000002  2000              MOVS     r0,#0
000004  9001              STR      r0,[sp,#4]
000006  9000              STR      r0,[sp,#0]
;;;1010   
;;;1011       /* SYSCLK, HCLK, PCLK2 and PCLK1 configuration ---------------------------*/
;;;1012       /* Enable HSE */
;;;1013       RCC->CR |= ((uint32_t)RCC_CR_HSEON);
000008  4833              LDR      r0,|L2.216|
00000a  6800              LDR      r0,[r0,#0]
00000c  f4403080          ORR      r0,r0,#0x10000
000010  4931              LDR      r1,|L2.216|
000012  6008              STR      r0,[r1,#0]
;;;1014   
;;;1015       /* Wait till HSE is ready and if Time out is reached exit */
;;;1016       do
000014  bf00              NOP      
                  |L2.22|
;;;1017       {
;;;1018           HSEStatus = RCC->CR & RCC_CR_HSERDY;
000016  4830              LDR      r0,|L2.216|
000018  6800              LDR      r0,[r0,#0]
00001a  f4003000          AND      r0,r0,#0x20000
00001e  9000              STR      r0,[sp,#0]
;;;1019           StartUpCounter++;
000020  9801              LDR      r0,[sp,#4]
000022  1c40              ADDS     r0,r0,#1
000024  9001              STR      r0,[sp,#4]
;;;1020       }
;;;1021       while((HSEStatus == 0) && (StartUpCounter != HSE_STARTUP_TIMEOUT));
