; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\short_wave\obj\my_procotol.o --asm_dir=.\short_wave\List\ --list_dir=.\short_wave\List\ --depend=.\short_wave\obj\my_procotol.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\FreeRTOS\include -I..\..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\..\User\adc -I..\..\User\rtc -I..\..\User\internal_flash -I..\..\User\iwdg -I..\..\Task -ID:\Keil5\Keil_v5\ARM\RV31\INC -ID:\Keil5\Keil_v5\ARM\CMSIS\Include -ID:\Keil5\Keil_v5\ARM\Inc\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=515 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\short_wave\obj\my_procotol.crf ..\..\User\my_procotol.c]
                          THUMB

                          AREA ||i.Band_scan||, CODE, READONLY, ALIGN=2

                  Band_scan PROC
;;;1034   /*------------------------------------扫频函数----------------------------------------*/
;;;1035   int Band_scan(TickType_t xTicksToWait,int index)
000000  b503              PUSH     {r0,r1,lr}
;;;1036   {
000002  f2ad5d04          SUB      sp,sp,#0x504
;;;1037   //	//八段，17个点测试
;;;1038   //	float swr_compare[17]={3.2,3.6999,4.2,4.8499,5.5,6.3499,7.2,8.3499,9.5,10.9999,12.5,14.4999,16.5,\
;;;1039   //	19.1499,21.8,23.95,26.1};
;;;1040       //八段
;;;1041       //float swr_compare[8]={3.6999,4.8499,6.3499,8.3499,10.9999,14.4999,19.1499,23.95};
;;;1042   
;;;1043   #if defined(Eight_seg)
;;;1044       float swr_compare[8]= {3.6999,4.8499,6.3499,8.3499,10.9999,14.4999,19.1499,23.95};
;;;1045       int SIZE =8;
;;;1046   #else
;;;1047       int SIZE = ceil((freq_end-freq_begin))+1;	//freq_begin和freq_end是全局变量
000006  48f9              LDR      r0,|L1.1004|
000008  6801              LDR      r1,[r0,#0]  ; freq_begin
00000a  48f9              LDR      r0,|L1.1008|
00000c  6800              LDR      r0,[r0,#0]  ; freq_end
00000e  f7fffffe          BL       __aeabi_fsub
000012  9007              STR      r0,[sp,#0x1c]
000014  f7fffffe          BL       __aeabi_f2d
000018  e9cd0108          STRD     r0,r1,[sp,#0x20]
00001c  f7fffffe          BL       ceil
000020  2200              MOVS     r2,#0
000022  4bf4              LDR      r3,|L1.1012|
000024  e9cd010a          STRD     r0,r1,[sp,#0x28]
000028  f7fffffe          BL       __aeabi_dadd
00002c  e9cd010c          STRD     r0,r1,[sp,#0x30]
000030  f7fffffe          BL       __aeabi_d2iz
000034  f8cd04fc          STR      r0,[sp,#0x4fc]
;;;1048       float temp_begain = freq_begin;	
000038  48ec              LDR      r0,|L1.1004|
00003a  6800              LDR      r0,[r0,#0]  ; freq_begin
00003c  f8cd04f8          STR      r0,[sp,#0x4f8]
;;;1049   #endif
;;;1050       float temp_Forward_power;
;;;1051       float temp_Reverse_power;
;;;1052       float temp_Standing_wave_ratio;
;;;1053   
;;;1054   	int ret = 0;
000040  2000              MOVS     r0,#0
000042  f8cd04e8          STR      r0,[sp,#0x4e8]
;;;1055   	float eADC0_buff[100];
;;;1056   	float eADC1_buff[100];
;;;1057   //	float eADC2_buff[100];
;;;1058   	float eADC3_buff[100];
;;;1059   	
;;;1060   	//channel method都在MT2000_Cmd_Channel()固定写死了的，不需要再设置
;;;1061   	MT2000_Tx.mode = '1';	//固频
000046  2031              MOVS     r0,#0x31
000048  49eb              LDR      r1,|L1.1016|
00004a  7088              STRB     r0,[r1,#2]
;;;1062   	MT2000_Tx.power = '2';	//功率等级 '1':1/4		'2':1/2		'3':1
00004c  2132              MOVS     r1,#0x32
00004e  48ea              LDR      r0,|L1.1016|
000050  7101              STRB     r1,[r0,#4]
;;;1063   
;;;1064   	MT2000_Tx.fre1[0] = '0' + (int)temp_begain / 10;
000052  f8dd04f8          LDR      r0,[sp,#0x4f8]
000056  f7fffffe          BL       __aeabi_f2iz
00005a  210a              MOVS     r1,#0xa
00005c  fb90f0f1          SDIV     r0,r0,r1
000060  3030              ADDS     r0,r0,#0x30
000062  49e5              LDR      r1,|L1.1016|
000064  7208              STRB     r0,[r1,#8]
;;;1065   	MT2000_Tx.fre1[1] = '0' + (int)temp_begain % 10;
000066  f8dd04f8          LDR      r0,[sp,#0x4f8]
00006a  f7fffffe          BL       __aeabi_f2iz
00006e  210a              MOVS     r1,#0xa
000070  fb90f2f1          SDIV     r2,r0,r1
000074  fb010012          MLS      r0,r1,r2,r0
000078  3030              ADDS     r0,r0,#0x30
00007a  b2c1              UXTB     r1,r0
00007c  48de              LDR      r0,|L1.1016|
00007e  7241              STRB     r1,[r0,#9]
